----------------------------------------------------------------------
----------------------------------------------------------------------
Print data matrix: [ Countries X Wines] : [8 X 18] 
----------------------------------------------------------------------
7069 2436 3066 2422 22986 17465 3784 7950 2587 17200 1976 38747 1375 2016 160 24 2415
3786 586 290 1999 22183 19840 2339 10537 600 22806 1029 19151 1150 2908 246 1533 74
12578 2006 10439 17183 21023 72977 4828 7552 2101 15979 1346 191140 2514 1529 135 160 208
8037 30 1413 57 56 2364 98 24 0 50 0 7992 0 0 8 0 8
13556 1217 7214 1127 30025 39919 7885 8172 7582 20004 2258 101108 284 12891 1177 480 1705
9664 471 112 600 6544 17327 3191 11691 143 1279 212 1029 401 18 26 0 12
10386 997 3788 408 13114 17487 11791 1369 872 4016 1017 26192 9 716 7 0 36
206 51 330 241 3447 2346 1188 1798 131 944 487 38503 236 653 0 0 47
----------------------------------------------------------------------
----------------------------------------------------------------------
Countries Mean and Variance:
----------------------------------------------------------------------
0  Mean 		 = 7863.41, 		 Variance = 		1.0297e+08
Correlation[12, 13] = -0.0598069
Correlation[12, 14] = -0.0481464
Correlation[12, 15] = 0.198161
Correlation[12, 16] = 0.172233
Correlation[13, 14] = 0.932793
Correlation[13, 15] = 0.306108
Correlation[13, 16] = 0.520613
Correlation[14, 15] = 0.304758
Correlation[14, 16] = 0.516069
Correlation[15, 16] = -0.0565778
----------------------------------------------------------------------
